,Date,Total Fuel Used (kWh per capita),Coal (kWh per capita),Oil (kWh per capita),Gas (kWh per capita),Nuclear (kWh per capita),Hydro (kWh per capita),Wind (kWh per capita),Bioenergy (kWh per capita),Solar (kWh per capita),Low Carbon (kWh per capita),Renewables (kWh per capita),Fossil Fuels (kWh per capita),UK Population,Rainfall (mm),Sunshine (hours),Temperature (C),Wind (knots)
0,1995-01-01,1261.6329569425486,699.9059023038425,71.75287118611352,175.0265403758393,302.79190966621167,10.07303773558892,0.0,0.0,0.0,312.86494740180063,10.07303773558892,946.6853138657951,58024800.0,181.0,43.9,3.5,8.759019450808346
1,1995-02-01,1252.7899615885226,688.1635125427125,68.67619575273507,165.98415824786403,318.15298848716037,9.730796249512897,0.0,0.0,0.0,327.88378473667325,9.730796249512897,922.8238665433116,58035538.461538464,143.0,66.7,5.0,8.759019450808346
2,1995-03-01,1490.0171099536024,828.5880448875399,76.23250241439362,189.58030406100517,382.7640352319344,10.169672065785704,0.0,0.0,0.0,392.9337072977201,10.169672065785704,1094.4008513629387,58044742.85714286,94.1,132.6,4.2,8.759019450808346
3,1995-04-01,1064.866555778954,512.4169892470155,35.989286979145845,151.32314213700926,355.489286290117,7.766319993275078,0.0,0.0,0.0,363.25560628339207,7.766319993275078,699.7294183631706,58052720.0,40.7,156.5,7.6,8.759019450808346
4,1995-05-01,1015.1041083574321,490.74039307815923,40.02776452513533,168.31674982819408,310.41531389242454,3.7626098653627214,0.0,0.0,0.0,314.17792375778725,3.7626098653627214,699.0849074314887,58059700.0,59.7,191.4,10.2,8.759019450808346
5,1995-06-01,1177.0916918274138,543.7195047084466,41.48437737433235,188.31065658102625,397.4335430073519,3.6221284634607605,0.0,0.0,0.0,401.0556714708127,3.6221284634607605,773.5145386638052,58065858.823529415,29.7,206.0,12.9,8.759019450808346
6,1995-07-01,960.473899916195,415.80515917205275,33.636596369981746,169.68372231852777,337.3664573455635,1.8609181810876276,0.0,0.0,0.0,339.2273755266511,1.8609181810876276,619.1254778605622,58071333.333333336,57.9,207.4,16.6,8.759019450808346
7,1995-08-01,968.3961660554314,443.7815488245758,33.793824885694704,167.068346829811,320.1309639852666,1.4806057084318578,0.0,0.0,0.0,321.6115696936984,1.4806057084318578,644.6437205400815,58076231.578947365,18.4,251.2,17.3,8.759019450808346
8,1995-09-01,1207.402328899957,557.7858646185716,47.15571316018556,198.26606593866734,400.73353186190786,1.0803599960331016,0.0,0.0,0.0,401.813891857941,1.0803599960331016,803.2076437174247,58080640.0,135.5,120.3,12.4,8.759019450808346
9,1995-10-01,1068.0825809828223,486.3286672352951,46.272242176686035,191.6507047352582,335.88886560594835,5.881556074338822,0.0,0.0,0.0,341.77042168028714,5.881556074338822,724.2516141472393,58084628.571428575,117.3,104.4,11.6,8.759019450808346
10,1995-11-01,1208.0442173570373,561.5135151715853,52.690651904594084,241.64885155941397,343.8695164160866,6.241261729017977,0.0,0.0,0.0,350.1107781451046,6.241261729017977,855.8530186355935,58088254.54545455,99.8,58.3,6.8,8.759019450808346
11,1995-12-01,1596.23173610477,778.9130802496209,78.8514474151003,281.24082969464996,448.0650487311636,6.420932171549262,0.0,0.0,0.0,454.4859809027128,6.420932171549262,1139.0053573593714,58091565.217391305,73.4,40.8,1.6,8.759019450808346
12,1996-01-01,1280.7190341270962,605.2562544539423,60.20559570080524,240.82238280322096,362.8337229277764,6.280583737559084,0.0,0.0,0.0,369.1143066653355,6.280583737559084,906.2842329579686,58094600.0,74.7,21.4,4.0,8.759019450808346
13,1996-02-01,1349.4453518594182,705.5191466152975,62.172874910061225,234.77309470701792,339.561085870968,3.1796356097458136,0.0,0.0,0.0,342.74072148071383,3.1796356097458136,1002.4651162323767,58106658.333333336,101.8,82.7,2.0,8.759019450808346
14,1996-03-01,1571.0938788221695,827.9332848310771,61.780097805554895,267.5138215658008,414.66641698615166,2.7990982824523254,0.0,0.0,0.0,417.46551526860395,2.7990982824523254,1157.2272042024329,58118716.666666664,48.7,63.0,3.7,8.759019450808346
15,1996-04-01,1097.8184963128394,505.7321186583182,38.359681253174415,199.2944356926258,345.81682422090535,3.6780517720604964,0.0,0.0,0.0,349.4948759929659,3.6780517720604964,743.3862356041185,58130775.0,73.0,120.5,7.5,8.759019450808346
16,1996-05-01,1057.6202856757925,444.0726142803498,41.22960410712699,209.64544211525066,355.3380324889568,3.1576720547387613,0.0,0.0,0.0,358.4957045436955,3.1576720547387613,694.9476605027274,58142833.333333336,65.6,177.4,8.0,8.759019450808346
17,1996-06-01,1198.0680902881916,480.5459901839727,52.07080459124462,261.153267846342,403.0192358424421,3.3768096607522406,0.0,0.0,0.0,406.3960455031943,3.3768096607522406,793.7700626215594,58154891.666666664,42.3,220.1,12.9,8.759019450808346
18,1996-07-01,954.1005674184395,407.53039311842895,37.796446263728804,225.14056521787717,277.2804831609702,1.4383425639473963,0.0,0.0,0.0,278.7188257249177,1.4383425639473963,670.4674046000349,58166950.0,55.2,191.6,14.7,8.759019450808346
19,1996-08-01,947.5115093774515,397.85896430857576,44.599350768124985,213.90911183458064,284.213507134088,1.5179358076029998,0.0,0.0,0.0,285.73144294169106,1.5179358076029998,656.3674269112814,58179008.333333336,78.5,163.5,15.1,8.759019450808346
20,1996-09-01,1278.9952867908705,493.2269099724357,58.78785518052027,306.5195574120197,419.3427169806133,2.555993703500881,0.0,0.0,0.0,421.8987106841142,2.555993703500881,858.5343225649758,58191066.666666664,44.3,138.7,12.6,8.759019450808346
21,1996-10-01,1088.6676617449664,416.2611543624161,44.241473288590605,264.13117852348995,353.37277852348996,4.6717079194630875,0.0,0.0,0.0,358.04448644295303,4.6717079194630875,724.6338061744966,58203125.0,136.6,91.6,10.4,8.759019450808346
22,1996-11-01,1205.6098766902448,488.23207920270517,43.63349653054429,273.8570779501682,384.637455692401,8.662825935158383,0.0,0.0,0.0,393.30028162755934,8.662825935158383,805.7226536834177,58215183.333333336,147.7,75.6,4.7,8.759019450808346
23,1996-12-01,1589.3193177477497,701.4637621651607,58.910982244994436,337.2613820936335,490.9248520416203,8.361687520546297,0.0,0.0,0.0,499.2865395621666,8.361687520546297,1097.6361265037888,58227241.666666664,66.9,43.6,2.4,8.759019450808346
24,1997-01-01,1308.5626029159005,590.3645476508132,55.08792172982848,284.1387516676883,368.09745309438813,7.701534874217238,0.0,3.1723938989651317,0.0,378.9713818675705,10.87392877318237,929.5912210483298,58239300.0,28.9,41.8,2.1,8.759019450808346
25,1997-02-01,1258.043590171107,505.43562382475,30.00138835868751,330.8730244052857,383.4552449594747,5.6651557804968435,0.0,2.6131528424122763,0.0,391.7335535823839,8.27830862290912,866.3299843203448,58252237.5,168.3,63.0,5.3,8.759019450808346
26,1997-03-01,1396.1508225110454,544.1131173123568,25.946236323841816,383.9285130440267,426.9661594597458,12.42467734800419,0.0,2.7920623253942,0.0,442.16295583082007,15.196796371074145,953.9878666802254,58265175.0,66.9,113.9,7.1,8.759019450808346
27,1997-04-01,1013.0344217994362,352.2999822617797,11.923447246168104,288.2363769073681,352.6987597616515,5.204046373327551,0.0,2.69174812413494,0.0,360.5746153841204,7.895794497462492,652.4398675403223,58278112.5,43.1,140.7,7.9,8.759019450808346
28,1997-05-01,993.9715273614046,307.1300654217071,12.259686521344186,299.73438460964417,368.2092190825178,3.7676109797301645,0.0,2.8904951960892795,0.0,374.86732525833725,6.658106175819444,619.1042021030673,58291050.0,87.3,211.8,10.2,8.759019450808346
29,1997-06-01,1181.6512549849185,388.0575406613484,22.202049216616615,344.7296636443605,421.12145417155216,3.0094339602415703,0.0,2.5510433570259665,0.0,426.68193148881966,5.560477317267537,754.9693234960988,58303987.5,115.9,137.8,12.6,8.759019450808346
30,1997-07-01,952.4239832604342,303.9053242262002,14.067476980310605,293.7831169939087,336.0851759587804,2.1320397123133636,0.0,2.430923784132994,0.0,340.6481394552268,4.562963496446358,611.7758438052075,58316925.0,63.9,194.4,15.3,8.759019450808346
31,1997-08-01,927.7694422818156,322.62359610396817,13.586248381778717,269.43403132486384,317.6632209616472,2.0120397163631236,0.0,2.4303846078841693,0.0,322.12556647120505,4.462345509557819,605.6438758106108,58329862.5,83.8,179.6,17.2,8.759019450808346
32,1997-09-01,1222.1127885531719,496.3059366365686,16.570750803869544,348.54343637946755,353.64212893450434,4.740190734760759,0.0,2.270511528414817,0.0,360.67274796547304,7.030619030968689,861.440040587699,58342800.0,61.7,146.7,12.7,8.759019450808346
33,1997-10-01,1052.1686920673396,444.16492894122024,12.504957203222732,295.4196577500199,293.9262313324375,3.1660640052745457,0.0,3.006765187399097,0.0,300.09906052511116,6.1728291926736425,752.0895438944628,58355737.5,72.4,114.1,9.2,8.759019450808346
34,1997-11-01,1172.67712518744,481.71239110704505,12.024394934440434,322.11044708484474,350.3996278825928,3.5237051380727764,0.0,2.8866511018110312,0.0,356.80998412247664,6.410356239883807,815.84723312633,58368675.0,123.2,41.0,7.7,8.759019450808346
35,1997-12-01,1484.0268757564722,657.0950399836935,19.405938813354975,388.2581009560159,408.5796020108215,7.523533201485313,0.0,3.164660791100965,0.0,419.26779600340774,10.688193992586278,1064.7590797530643,58381612.5,133.1,35.3,5.1,8.759019450808346
36,1998-01-01,1253.4652977032958,513.5166209860338,13.98907946032635,324.9525854724456,389.8237078631482,8.855107197503877,0.0,2.328196723838098,0.0,401.00701178449015,11.183303921341974,852.4582859188058,58394550.0,134.1,44.7,4.3,8.759019450808346
37,1998-02-01,1249.3942344608092,539.1037746549284,15.954877570141058,321.5643903288779,363.0430932387833,7.73871243738762,0.0,1.9893862306909051,0.0,372.7711919068618,9.728098668078527,876.6230425539474,58409975.0,81.9,70.0,6.8,8.759019450808346
38,1998-03-01,1507.8549740352655,619.2716523977585,16.64676664601355,412.0920010817213,447.07606623146785,10.998401380221615,0.0,1.7700862980826833,0.0,459.8445539097721,12.768487678304297,1048.0104201254933,58425400.0,105.2,71.2,6.7,8.759019450808346
39,1998-04-01,1137.54694599195,474.73511881463,10.35923089723665,300.03991216756435,345.09560739431726,5.110023686352819,0.0,2.2269363924961705,0.0,352.41268411251895,7.317076718201703,785.134261879431,58440825.0,121.1,126.9,6.6,8.759019450808346
40,1998-05-01,1043.87927723725,408.89280444777074,14.729682454827328,279.86396664171923,335.1450016037635,3.3196450336790333,0.0,1.9281770554902171,0.0,340.3928236929327,5.247822089169251,703.4665754303433,58456250.0,41.3,187.1,11.5,8.759019450808346
41,1998-06-01,1225.9176088251277,434.7190327624444,15.639948744413429,360.03678704261506,411.2690460808588,2.1263970973980135,0.0,2.1263970973980135,0.0,415.5218402756548,4.252794194796027,810.3957685494728,58471675.0,121.8,140.0,12.7,8.759019450808346
42,1998-07-01,1030.4147068327889,411.6970066903642,10.986798798367504,309.4780558447931,293.66342321640155,2.0662334087345755,0.0,2.5033212451976588,0.0,298.2329778703338,4.569554653932235,732.1817289624549,58487100.0,93.0,133.3,14.1,8.759019450808346
43,1998-08-01,993.8941609785219,363.3029856403634,9.255873998600915,284.05204732616244,330.7683899113756,4.4094507031961445,0.0,2.105413398823384,0.0,337.28325401339515,6.514864102019529,656.6109069651267,58502525.0,78.9,172.7,14.5,8.759019450808346
44,1998-09-01,1301.596792095417,505.7021648912855,12.847579247051543,341.8210651603482,433.93840693325717,5.2621460594569704,0.0,2.0254298040174,0.0,441.2259827967316,7.287575863474371,860.3708092986852,58517950.0,92.6,114.6,13.4,8.759019450808346
45,1998-10-01,1139.798106635744,466.5400209709418,15.881537669748242,294.9995622155736,356.6199283741968,3.6527536640420957,0.0,2.104303741241642,0.0,362.3571338573933,5.737205483196552,777.4409727783508,58533375.0,187.7,97.3,9.1,8.759019450808346
46,1998-11-01,1242.9189325827344,460.28448063837345,14.54762522886891,350.98874784794907,405.6862309731369,8.613464323777771,0.0,2.7983835706282623,0.0,417.11792555953326,11.431694586396306,825.8010070232011,58548800.0,118.4,65.8,5.3,8.759019450808346
47,1998-12-01,1512.1775452505349,543.735497225482,17.22239131483427,457.52433332806845,481.43329822942246,10.238195758588114,0.0,2.0436708587879373,0.0,493.7151648467986,12.281866617376052,1018.4623804037362,58564225.0,122.5,34.4,4.9,8.759019450808346
48,1999-01-01,1277.8704208714119,455.63843416613105,15.25406860573595,389.32588364730753,405.25438441506566,9.561067708666746,0.0,2.8167460884453903,0.0,417.6321982121778,12.377813797112138,860.2382226592342,58579650.0,164.9,50.1,4.5,8.759019450808346
49,1999-02-01,1247.1165453621315,437.1620512730079,14.813338729913218,404.4814860428914,380.26851872130635,8.07098910719502,0.0,2.2805006076840963,0.0,390.63983887625227,10.371320154945934,856.4767064858793,58596783.333333336,83.2,75.3,4.2,8.759019450808346
50,1999-03-01,1439.4475373453688,516.8879290612156,15.264975467998926,463.71823528826354,429.65949781550745,9.7735492282123,0.0,4.143350484171137,0.0,443.5763975278908,13.916899712383437,995.8711398174778,58613916.666666664,88.7,105.8,6.2,8.759019450808346
51,1999-04-01,1085.2009643354502,373.78351573099917,8.839207211878348,351.3089395465372,340.6463981115808,7.41224999381727,0.0,3.1908348903865784,0.0,351.24948299578466,10.603084884203847,733.9316624894147,58631050.0,88.6,146.9,8.3,8.759019450808346
52,1999-05-01,1045.3766939640925,322.9132587511236,9.728212667002188,346.3322961694466,359.6466727727571,3.5267247550435634,0.0,3.229528848719667,0.0,366.4029263765203,6.756253603763231,678.9737675875723,58648183.333333336,75.9,158.3,11.5,8.759019450808346
53,1999-06-01,1210.5611634813188,338.2488176574518,11.72590619272773,414.34836426633683,440.216664076645,3.743574781124225,0.0,2.2778365070332587,0.0,446.23807536480246,6.001604014183282,764.3230881165164,58665316.666666664,93.8,167.1,12.4,8.759019450808346
54,1999-07-01,996.9258611390628,307.1607269294312,10.27697378006542,359.4960673932326,313.18038016476817,3.6236728357456105,0.0,3.1682385449141948,0.0,319.9920930363337,6.791911380659805,676.9337681027292,58682450.0,46.1,207.0,15.9,8.759019450808346
55,1999-08-01,988.8749579426316,297.80667949091065,9.977038451437048,344.4651708203494,331.3802057084448,2.0191625437432124,0.0,3.246496638959675,0.0,336.6458648911477,5.265659182702887,652.2290930514839,58699583.333333336,91.9,149.6,14.8,8.759019450808346
56,1999-09-01,1217.9913329622484,429.6988563449989,15.416359282123802,416.51875970585314,349.43088041650833,3.9184071089351904,0.0,3.0080701038290347,0.0,356.35735762927254,6.926477212764225,861.6339753329759,58716716.666666664,140.2,134.6,14.2,8.759019450808346
57,1999-10-01,1147.0857095184463,394.120290088254,13.25538850254155,389.0357604686224,343.1365047583293,4.98560880991115,0.0,2.5521568907878507,0.0,350.6940546209724,7.557549862643093,796.3916548974739,58733850.0,93.4,102.3,9.8,8.759019450808346
58,1999-11-01,1204.9589978493977,410.44119828916337,14.06243696914009,427.786848390339,342.28485821088384,7.258669996729133,0.0,3.124985993142243,0.0,352.64873580839355,10.383655989871375,852.3102620410042,58750983.333333336,109.6,61.4,6.8,8.759019450808346
59,1999-12-01,1467.010224081255,569.3527697983629,23.133972587743866,494.8890597424284,364.8840428497652,11.547213667728562,0.0,3.183392809082703,0.0,379.63442195271983,14.730606476811264,1087.375802128535,58768116.666666664,195.5,48.3,3.6,8.759019450808346
60,2000-01-01,1307.3012703016489,514.9070217444003,15.516987679732585,411.9216640228629,350.6048541088113,10.674106174593117,0.0,3.6766365712487397,0.0,364.93582999136686,14.330975882555572,942.3654403102819,58785250.0,101.9,57.9,4.3,8.759019450808346
61,2000-02-01,1245.8629497051813,487.52018069339584,12.231972431162582,409.2276527898964,322.3193898621856,10.769668780264308,0.0,3.7940851482766,0.0,336.8831437907265,14.563753928540908,908.9798059144549,58803108.333333336,131.6,81.4,5.1,8.759019450808346
62,2000-03-01,1375.9853090932995,473.16842237093465,11.141741408534033,503.3933591706812,374.947255202085,9.995959490635142,0.0,3.3188165897760946,0.0,388.2620312824962,13.314776080411237,987.7035229501498,58820966.666666664,67.7,104.0,6.5,8.759019450808346
63,2000-04-01,1134.6117805717568,417.17502006540747,11.098862018403665,386.76176827120526,312.071561592197,4.621234363534622,0.0,2.863585396207351,0.0,319.55638135193897,7.484819759741974,815.055399219818,58838825.0,123.8,134.5,6.7,8.759019450808346
64,2000-05-01,1096.5191435353843,396.1209956048606,12.51698122076762,354.44379157167367,326.74454133076364,2.3888875831433474,0.0,4.3039462241756175,0.0,333.4373751380826,6.692833807318965,763.0817683973017,58856683.333333336,77.6,209.4,10.8,8.759019450808346
65,2000-06-01,1149.4958616096799,397.5403177236342,11.763182869788796,412.48113891898663,321.5335774022303,2.1907941250781144,0.0,3.9868505699619745,0.0,327.7112220972704,6.177644695040089,821.7846395124096,58874541.666666664,58.3,155.6,13.2,8.759019450808346
66,2000-07-01,1008.9000618076357,341.26563020016164,7.95155232254077,369.3032377692198,284.10521561355966,1.6573955213236342,0.0,4.6170303808301245,0.0,290.3796415157134,6.254695003090382,718.5204202919222,58892400.0,59.7,153.8,14.1,8.759019450808346
67,2000-08-01,1019.8374222033485,367.2582435062597,10.000533297044614,331.6350420576156,304.63162966382055,2.1302911165302136,0.0,4.161957644332177,0.0,310.9436033424286,6.292248760862391,708.89381886092,58910258.333333336,85.3,171.5,15.2,8.759019450808346
68,2000-09-01,1214.3909231784376,481.26045093923756,14.315950478648139,402.5621611867793,308.46337925274497,4.121258471125979,0.0,3.6677228499015886,0.0,316.25236057377253,7.769262380974334,898.1385626046651,58928116.666666664,133.8,108.6,13.5,8.759019450808346
69,2000-10-01,1169.1168735439528,494.1054923597413,12.123474079443083,361.71321281902624,289.7805999476639,7.136093685786011,0.0,4.258000652292205,0.0,301.17469428574213,11.394094338078215,867.9421792582106,58945975.0,199.6,86.9,9.3,8.759019450808346
70,2000-11-01,1268.87432126473,534.1384068765317,15.391163509835124,388.5825378833918,318.81977370308914,7.803970230338937,0.0,4.1384690615433755,0.0,330.7622129949715,11.942439291882312,938.1121082697586,58963833.333333336,176.4,54.4,5.8,8.759019450808346
71,2000-12-01,1451.0595674957328,574.5016977725998,18.321956686276803,483.28593491511424,360.84404157617837,10.027823605714937,0.0,4.078112939848707,0.0,374.94997812174205,14.105936545563646,1076.1095893739907,58981691.666666664,156.7,40.2,4.6,8.759019450808346
72,2001-01-01,1375.6412379416454,599.1238916229022,17.115011894158513,398.864465915418,350.69033577374745,5.494923266363896,0.0,4.372304534526111,0.0,360.5378685091666,9.867227800890007,1015.1033694324788,58999550.0,78.9,66.5,2.5,10.163649505417279
73,2001-02-01,1321.6427103795015,585.9660699903874,13.584993894676678,385.81382660881764,327.7330556098376,4.646461679918399,0.0,3.8983025958637425,0.0,336.27781988561975,8.544764275782143,985.3648904938818,59019533.333333336,96.9,83.0,3.4,9.824261147141922
74,2001-03-01,1521.1814572781902,682.0507733379706,24.090441119803657,452.1090873880799,355.4914603806321,3.857619656439148,0.0,3.5623936623239074,0.0,362.9114736993951,7.439695051704071,1158.2503018458542,59039516.666666664,85.6,99.8,4.0,9.383750672271951
75,2001-04-01,1202.8552900041484,474.9759479846595,13.890601850676013,383.7819825768928,323.49755754789663,3.1676868243043033,0.0,3.521838146276213,0.0,330.18708251847715,6.689524970580516,872.6682074856711,59059500.0,89.6,134.4,6.6,8.336931285636398
76,2001-05-01,1074.0726631269906,414.7872766885516,10.345588104612741,355.99837394199733,287.394930388976,1.848831334284406,0.0,3.697662668568812,0.0,292.92175597337933,5.546494002853218,781.1312387351616,59079483.333333336,43.3,219.9,11.3,8.382716181713986
77,2001-06-01,1216.394936446127,456.0350460015432,10.99092828812894,438.8899843427804,304.2461973712115,1.9661767957296852,0.0,4.24694187877612,0.0,310.4593160457173,6.2131186745058065,905.9356204004098,59099466.666666664,58.0,168.1,12.6,7.736327365448753
78,2001-07-01,1033.8987253771813,366.0176811523111,7.881703906244052,341.900846506522,311.5926484431097,2.1424082937172115,0.0,4.343781953316548,0.0,318.0788386901434,6.486190247033759,715.8002315650772,59119450.0,81.6,160.1,15.2,7.516213862775753
79,2001-08-01,1032.7437812221174,355.0283933506295,9.784943266844513,320.07374662027536,341.1172691881277,2.6132479005829725,0.0,4.126180895657326,0.0,347.8763464648235,6.739428796240296,684.8870832377494,59139433.333333336,96.8,159.3,15.2,7.749544238978996
80,2001-09-01,1281.473149526773,479.24133802310996,12.374361365406747,421.180048822884,361.09564974863116,3.044485732758803,0.0,4.537265833982474,0.0,368.67740131537244,7.581751566741277,912.7957482114006,59159416.666666664,88.9,107.7,12.2,8.102442951023066
81,2001-10-01,1135.3471647228596,391.82063353126256,10.367391355775828,360.698824253034,359.2458186463533,9.13037306900712,0.0,4.06448865652575,0.0,372.4406803718862,13.19486172553287,762.8868491400724,59179400.0,165.1,88.4,12.2,8.738389131173854
82,2001-11-01,1267.123165415856,503.94423590561047,10.206863078247155,383.85656607346414,356.1213785166118,8.558062119453384,0.0,4.475316888154522,0.0,369.13512894137693,13.013750424765123,898.0076650573218,59199383.333333336,94.9,55.4,6.8,9.184689484798195
83,2001-12-01,1574.0931936117745,701.7989948108192,20.07326432062484,435.0777026209331,404.3300924641207,7.829161743821419,0.0,4.983977651455239,0.0,417.14323185939736,12.813139395276659,1156.9303397931196,59219366.666666664,69.8,64.0,3.1,9.558434311509618
