,Date,Total Fuel Used (kWh per capita),Coal (kWh per capita),Oil (kWh per capita),Gas (kWh per capita),Nuclear (kWh per capita),Hydro (kWh per capita),Wind (kWh per capita),Bioenergy (kWh per capita),Solar (kWh per capita),Low Carbon (kWh per capita),Renewables (kWh per capita),Fossil Fuels (kWh per capita),UK Population,Rainfall (mm),Sunshine (hours),Temperature (C),Wind (knots)
84,2002-01-01,1351.3400130149976,602.7597872022566,17.693036807459908,372.84838540598435,345.0338330856095,8.571903641751641,0.0,4.452682212076939,0.0,358.0388035992967,13.00497051368727,993.3012094157009,59239350.0,134.3,36.9,5.0,8.42595
85,2002-02-01,1266.1157541254001,516.9876256101082,10.607991559397275,372.5542322154311,350.9656948644211,10.843288969217546,0.0,4.15692090682481,0.0,365.9855128579485,15.000209876042357,900.1498493849366,59261170.833333336,175.2,67.7,5.5,8.70305
86,2002-03-01,1499.9392827538084,580.3238506153888,13.897038203340784,487.31757942377806,405.4054177146649,9.016414067047618,0.0,3.9789827295884046,0.0,418.4008145113009,12.995396796636022,1081.5384682425074,59282991.666666664,75.5,109.5,6.4,9.245999999999999
87,2002-04-01,1091.4076155286723,349.0419601276035,8.621222771760724,391.0312337637017,334.79734886608065,4.604516707644932,0.0,3.311333291880823,0.0,342.7131988656064,7.915849999525755,748.6944166630659,59304812.5,68.0,170.9,8.2,8.893600000000003
88,2002-05-01,1032.5992991343403,351.5381680740353,9.577789402061693,384.56097570568363,277.5404413644462,5.2883499765984805,0.0,4.09357461151512,0.0,286.92236595255986,9.381924588113602,745.6769331817806,59326633.333333336,101.6,171.9,10.7,7.4193999999999996
89,2002-06-01,1209.4121238344526,379.44644584606914,9.456792226194603,456.94123597293924,353.406003484084,5.775887591568132,0.0,4.385758713597497,0.0,363.56764978924963,10.161646305165629,845.8640533251744,59348454.166666664,86.7,149.2,13.1,8.439300000000001
90,2002-07-01,1025.3619003785986,345.25155896616616,6.595792254625737,375.43171224994325,290.64544504804803,3.3663984207585362,0.0,4.070993439056834,0.0,298.0828369078634,7.4178197759737525,727.2790634707352,59370275.0,98.4,139.5,14.4,7.650200000000001
91,2002-08-01,1023.6547666310535,321.8424898430999,7.57161359083767,384.91970487374755,303.41236063749506,2.210832908952601,0.0,3.7173296699203027,0.0,309.32095832336836,5.928162578872904,714.3338083076851,59392095.833333336,73.8,147.5,15.6,6.9677
92,2002-09-01,1281.7534724608572,464.2804169056913,11.949759245519077,469.6392287441074,329.15621620636017,2.4642711373738195,0.0,4.2831379292449725,0.0,335.903625272979,6.7474090666187925,945.8498471878783,59413916.666666664,40.6,137.9,13.1,8.71105
93,2002-10-01,1170.4314092173922,514.9804358026179,11.96492261915653,378.0094425512933,257.63684685497515,3.0303317091001016,0.0,4.809429680249194,0.0,265.47660824432444,7.839761389349294,904.9548009730678,59435737.5,153.8,86.0,8.7,11.2948
94,2002-11-01,1231.7979421455668,545.5135883340876,12.292768497192744,377.5971067317345,281.9519413497611,6.429762854652485,0.0,7.993231025996554,0.0,296.37493523041013,14.42299388064904,935.4230069151567,59457558.333333336,163.1,49.0,7.5,8.78045
95,2002-12-01,1511.2799975285552,631.1359083760892,14.61306442968225,451.6374645526661,404.98506099908155,4.532394315088612,0.0,4.376104855947625,0.0,413.8935601701177,8.908499171036237,1097.3864373584377,59479379.166666664,109.2,31.1,4.7,8.2772
96,2003-01-01,1332.8945298582214,580.2657089268788,16.931658521172682,374.5860923813301,349.74518160978266,5.136131708268069,0.0,6.229756710789026,0.0,361.0915410109376,11.365888419057095,971.7834598293816,59501200.0,114.0,60.0,3.7,11.11825
97,2003-02-01,1335.6285377395636,603.8829116482519,15.480172908907832,361.04135933196767,345.50262334774243,4.275104498172529,0.0,5.446366004521167,0.0,355.2240938504361,9.701949477587885,980.4044438891276,59525562.5,48.4,93.4,3.4,13.8929
98,2003-03-01,1476.5516497291978,638.9154310437839,10.927301755627736,431.45280199765153,386.2996301002898,3.8245556144697077,0.0,5.131929217375169,0.0,395.25611493213466,8.975997870694211,1081.295534797063,59549925.0,53.6,157.7,6.7,9.94625
99,2003-04-01,1160.6485432158966,498.47129099110083,7.021821284895768,333.73156162379615,313.8559063757162,1.4628794343532854,0.0,6.1050835060343775,0.0,321.40436425697914,7.567962940387663,839.2246738997927,59574287.5,50.4,181.6,8.8,9.138950000000001
100,2003-05-01,1083.9014977688255,408.1519967314696,5.79063451940606,351.6689388098556,307.8979809106414,4.83527730913368,0.0,5.53717240239502,0.0,318.2704306221701,10.3724497115287,765.6310671466551,59598650.0,98.1,170.6,10.7,9.93955
101,2003-06-01,1259.0945484346335,430.9434046124388,8.984483969172137,444.04009274103686,367.09704998552365,2.47511814335111,0.0,5.534909863871773,0.0,375.1265671119855,8.010028007222882,883.9679813226479,59623012.5,71.2,191.0,14.5,9.86575
102,2003-07-01,1074.3274787867867,422.58530237080845,9.000295486599368,374.6421699194642,260.2488039079675,2.2598144511807936,0.0,5.571611491704371,0.0,268.0802298508527,7.831425942885165,806.2472489359338,59647375.0,78.3,158.8,16.2,7.02515
103,2003-08-01,1032.9756528373252,376.1054888002884,7.53613048388276,367.7125372794784,273.67642847671397,2.180999003087517,0.0,5.764068793874152,0.0,281.62149627367563,7.925594591576959,751.3736297690343,59671737.5,26.7,197.7,16.5,6.2940000000000005
104,2003-09-01,1303.82192471535,420.9751390794373,9.168136611939474,482.42695921509113,382.72590671752425,1.9659910781441334,0.0,6.57925727141304,0.0,391.27115506708145,8.525783091357727,912.5702349064679,59696100.0,53.8,146.2,13.1,6.1716999999999995
105,2003-10-01,1219.059313212787,531.0291091600303,10.643152671498484,394.2830817828982,272.9277925468176,3.0158842122162066,0.0,7.199207474322558,0.0,283.1234269158582,10.195634369040596,935.955343614427,59720462.5,63.9,120.0,8.1,8.3624
106,2003-11-01,1249.622875286688,553.8406380803693,10.035881768839394,392.23571246547294,282.19110190715264,4.551155685869027,0.0,6.768385378984707,0.0,293.49119358873344,11.30009168158079,956.1122323146816,59744825.0,120.2,64.1,7.3,9.477049999999998
107,2003-12-01,1542.037927151009,686.4194698982649,15.903110611968751,461.0930004695145,363.0886232140934,7.037806896739228,0.0,8.457033149396583,0.0,378.60290471574507,15.514281501651666,1163.415580979748,59769187.5,121.7,45.3,4.2,8.44475
108,2004-01-01,1329.7007118660792,606.1319322903557,12.981600858286555,377.72960461454454,317.67998387785974,9.172628151364153,0.0,5.985528539449489,0.0,332.8381405686734,15.158156690813641,996.8625712974058,59793550.0,151.1,42.0,4.4,11.2141
109,2004-02-01,1313.0157851064805,574.8243688736304,8.91516760645367,402.28965460755643,313.720669236252,7.225364596080097,0.0,6.0405601865078244,0.0,326.9865940188399,13.265924782587922,986.0291910876405,59825908.333333336,74.3,86.8,4.3,8.853900000000001
110,2004-03-01,1584.5666318436663,676.7788019254373,11.880464296772153,477.4121870106496,406.49823917387073,4.9113684102669195,0.0,7.066158503308928,0.0,418.4757660874466,11.977526913575847,1166.0908657562197,59858266.666666664,70.1,109.2,5.7,8.6739
111,2004-04-01,1143.4201262718498,449.62275815288285,7.566793634229064,394.96722567179756,280.0101685363945,4.035623271588833,0.0,7.2175570049569515,0.0,291.26334881294025,11.253180276545786,852.1567774589095,59890625.0,93.1,124.0,8.5,8.526800000000001
112,2004-05-01,1053.0779425479204,382.7893526662975,7.349400438729826,399.0976528482811,253.62218558877936,2.6954265461304634,0.0,7.523924459702301,0.0,263.84153659461214,10.219351005832765,789.2364059533083,59922983.333333336,51.1,196.2,11.0,9.986300000000002
113,2004-06-01,1025.4923463172104,309.6129466362533,8.1788208751486,413.3986949453072,285.42534366898917,2.0156335806053423,0.0,6.860906610906646,0.0,294.30188386050116,8.876540191511989,731.2098435488303,59955341.666666664,84.7,168.6,13.9,8.5761
114,2004-07-01,1067.050945443816,318.8600663135943,8.155038449548824,447.8878836828216,282.0945960588587,2.382588430628279,0.0,7.690143146011599,0.0,292.1479569978512,10.072731576639878,774.9029884459648,59987700.0,70.4,152.6,14.4,8.5271
115,2004-08-01,1114.624474845701,385.3646704497538,8.73144769519412,440.7735469545112,266.8415600506886,3.872038889221339,0.0,9.060571000777934,0.0,279.7741699406879,12.932609889999274,834.850304905013,60020058.333333336,159.7,161.9,16.1,7.0840000000000005
116,2004-09-01,1143.203318212284,460.9693920172516,6.404771387218666,386.7050035455137,271.8061138255607,6.327372337222066,0.0,10.990665099517228,0.0,289.1241512623,17.318037436739292,854.0985167124832,60052416.666666664,103.0,141.1,13.4,7.171
117,2004-10-01,1235.648564881869,482.6906316949676,10.965406793984,458.99993800426154,263.44051384065267,8.393274336135901,0.0,11.158800211867316,0.0,282.99258838865586,19.552074548003215,952.6559764932131,60084775.0,165.3,82.5,9.3,8.529900000000001
118,2004-11-01,1327.878319769073,586.7490687624271,10.70822849171118,443.9662458955128,267.725041225075,6.455863386699521,0.0,12.273872007647293,0.0,286.45477661942186,18.729735394346815,1041.423543149651,60117133.333333336,75.2,45.1,7.0,10.003400000000001
119,2004-12-01,1422.2111547354446,651.1311885567335,9.891089409317535,429.52828501321494,310.98976037342516,7.920598941055058,0.0,12.750232441698385,0.0,331.66059175617863,20.670831382753445,1090.550562979266,60149491.666666664,110.8,45.6,5.0,9.0564
120,2005-01-01,1410.8849096529934,621.3361669672834,7.954956519282807,395.04468539933544,360.88857354833726,10.310550440041307,0.0,15.33066863182172,0.0,386.54910076709166,25.660527218754492,1024.3358088859015,60181850.0,126.5,47.2,5.3,10.217149999999998
121,2005-02-01,1345.482477629511,642.1853350281832,18.447391234583627,363.4869337718115,299.8087004306756,6.811641324066968,0.0,14.781068708881861,0.0,321.38211402927857,21.57341359860303,1024.1003636002326,60218379.166666664,69.8,69.0,3.7,9.423200000000001
122,2005-03-01,1406.2236644898499,657.397365553484,23.70094054578403,391.8272660774938,314.93902363970625,5.284017664397741,0.0,13.075051008984191,0.0,333.2788075770867,18.33978393738048,1072.9255721767618,60254908.333333336,72.9,81.6,6.4,9.64555
123,2005-04-01,1201.4820512448389,480.90118932725727,5.974646068108759,426.89809809228717,271.0754740256442,4.837536009984834,0.0,11.795107721556647,0.0,287.7081177571857,16.63264373154148,913.7932065394858,60291437.5,91.0,146.2,7.9,9.31605
124,2005-05-01,1124.787652382339,382.6851338710239,5.643584871361486,431.93648716819564,288.0732264030116,4.295288144415056,0.0,12.173193306144913,0.0,304.5417078535715,16.44922006874645,820.2459445287675,60327966.666666664,72.6,202.4,10.0,6.8644
125,2005-06-01,1102.2778055450503,372.25119981192034,7.41114447862185,410.01916206401404,299.25623912897476,3.6766976504331774,0.0,9.68261213700465,0.0,312.6155489164126,13.359309787437828,789.6622566286377,60364495.833333336,71.6,166.1,14.1,8.7376
126,2005-07-01,1097.0902232205497,331.89542727130873,7.522090891669472,442.82222031828104,301.3261116015829,1.9430464963135974,0.0,11.600564725515834,0.0,314.85048473929044,13.543611221829432,782.2205003971372,60401025.0,59.4,161.9,15.3,7.616899999999999
127,2005-08-01,1086.929259560126,332.5600163198751,7.344506344117031,408.9275011335736,324.75407502220094,2.0764572910069092,0.0,11.266703449352304,0.0,338.09723576256016,13.343160740359213,748.8320237975657,60437554.166666664,85.4,182.1,14.8,7.38885
128,2005-09-01,1112.9044756086973,364.0444102087809,8.819612809343948,465.78700242114735,255.67269725736506,4.015902128873387,0.0,14.545635940464853,0.0,274.2342353267033,18.56153806933824,838.6702402819941,60474083.333333336,92.0,130.7,13.8,10.4124
129,2005-10-01,1192.2525490879802,456.71072987403653,10.196922068835446,464.69927899011105,240.8278713093509,6.701931830552864,0.0,13.154221501228403,0.0,260.6648213980647,19.856153331781265,931.5877276899157,60510612.5,141.6,71.4,11.6,9.5502
130,2005-11-01,1367.3863987799039,667.4090780778669,32.52985930935083,369.90000491352674,274.26797604125824,7.734237936087542,0.0,15.54524250181367,0.0,297.54745647915945,23.279480437901213,1069.8389423007443,60547141.666666664,116.1,77.4,5.6,8.311
131,2005-12-01,1462.1554749247957,782.1447157000018,34.27481318707922,320.61431294639965,304.9441829106729,5.677305374020956,0.0,14.519324892344134,0.0,325.12163309131495,20.19663026636509,1137.033841833481,60583670.833333336,80.5,46.0,4.1,10.0375
132,2006-01-01,1505.8795582990488,778.4147528381628,31.168026499417685,337.28941837869223,336.4651716754481,6.306445706216739,0.0,16.23574320111118,0.0,359.007360582776,22.54218890732792,1146.8721977162727,60620200.0,59.3,45.4,3.8,13.2239
133,2006-02-01,1370.118433241704,693.2965551501707,28.77321504892256,322.32897231236416,296.37177764439474,4.080356062197406,0.0,25.267557023654362,0.0,325.7196907302465,29.347913085851772,1044.3987425114574,60657941.666666664,65.0,67.1,3.4,8.94205
134,2006-03-01,1472.9349616021568,759.3741015629612,47.28738260079451,306.8510802937386,340.00968218223096,4.173542270029637,0.0,15.239172692401793,0.0,359.4223971446624,19.41271496243143,1113.5125644574944,60695683.333333336,110.5,88.0,3.9,8.69105
135,2006-04-01,1159.7341990839475,475.83254196515344,7.002601944481149,363.12126312652384,299.98304887300526,5.165853893469699,0.0,8.609756489116167,0.0,313.7586592555911,13.775610382585864,845.9755398283564,60733425.0,67.4,161.9,7.4,9.681600000000001
136,2006-05-01,1136.2027057787823,478.1757138116486,6.711439361319925,343.3541783795495,294.95915552057306,4.512534727269237,0.0,8.508804888283095,0.0,307.9804951361254,13.002218705691021,828.2222106426568,60771166.666666664,112.6,176.0,10.7,8.96985
137,2006-06-01,1071.6541997889838,402.89504731283205,7.624507867473913,384.2064039684975,266.34183122017896,2.809029214332494,0.0,7.739162121120137,0.0,276.90913159790597,10.548191335452632,794.7450681910777,60808908.333333336,42.1,206.7,14.5,7.382349999999999
138,2006-07-01,1130.7254877630896,451.113808237594,11.381924888223098,381.3135809448836,275.95438697118084,2.043399266845422,0.0,8.91838745436273,0.0,286.916173692389,10.961786721208153,843.8093140707007,60846650.0,53.1,249.7,17.8,7.266800000000001
139,2006-08-01,1080.3835630013002,399.34188934848794,5.515666508397678,372.9277632321475,293.4372753170045,2.04213258269395,0.0,7.11883601256863,0.0,302.5982439122671,9.16096859526258,777.7853190890332,60884391.666666664,92.0,135.5,14.9,7.539900000000001
140,2006-09-01,1105.9022117850984,406.0372584895254,5.588543627275035,436.87915284209794,244.9231696854564,4.3869113797722115,0.0,8.087175760971382,0.0,257.39725682619996,12.474087140743594,848.5049549588983,60922133.333333336,102.4,138.0,15.2,9.1636
141,2006-10-01,1181.9600023786138,471.5297398493681,10.674562570871414,493.6413337461732,190.69343564106717,6.290367229263511,0.0,9.130563341870369,0.0,206.11436621220105,15.420930571133882,975.8456361664128,60959875.0,142.7,84.8,11.6,9.484200000000001
142,2006-11-01,1326.7510506558044,678.8059642767464,10.991806510472951,412.04986970802406,203.4531950292047,8.381966836409182,0.0,13.068248294947042,0.0,224.90341016056095,21.450215131356227,1101.8476404952435,60997616.666666664,153.2,77.1,7.2,8.64005
143,2006-12-01,1369.527996272106,692.0365695130541,10.509056021216118,413.7560045454526,230.98981287212888,10.432903441352233,0.0,11.80364987890216,0.0,253.2263661923833,22.236553320254394,1116.3016300797228,61035358.333333336,172.8,42.2,5.5,8.007200000000001
144,2007-01-01,1392.7310059584333,690.086797624486,10.902115661395934,424.07898076239786,234.5762373287094,10.883089281533113,7.686657464579332,14.51712783533176,0.0,267.6631119101536,33.08687458144421,1125.0869204281425,61073100.0,152.9,50.9,5.9,8.333499999999997
145,2007-02-01,1232.0526038807811,515.3595862310926,9.65883304945195,473.9482902041117,209.18598663399675,6.920896122048247,4.658295466763243,12.339729624201407,0.0,233.0858943961249,23.918921213012897,998.9667094846561,61114629.166666664,110.1,67.3,5.1,8.402
146,2007-03-01,1274.1381755094437,529.6970392324893,11.020312890266297,493.84302126019196,214.59209272873719,9.405267035658305,6.1751753264423215,9.386266496192329,0.0,239.55880158703013,24.966708858292954,1034.5793739224137,61156158.333333336,88.2,141.8,6.3,9.572199999999999
147,2007-04-01,1092.739002597116,367.08815181946215,6.968465924468144,500.5902878274608,203.20578289825085,3.7785414685808183,3.246887392599598,7.879872911864521,0.0,218.1110846712958,14.905301773044938,874.6469055713911,61197687.5,26.6,203.3,0.2,9.1654
148,2007-05-01,1117.3292821892724,435.679674761788,5.996027055647621,451.52360701326194,205.9141949616708,4.022651062649669,4.231373523447529,9.980728579970407,0.0,224.1489481277384,18.234753166067605,893.1803340615342,61239216.666666664,114.2,174.2,10.6,8.729
149,2007-06-01,1034.3911637824795,331.51107617475554,8.513897683604943,450.4212150920976,229.6476945348318,3.033905633355882,2.6925912496033453,8.58974532443884,0.0,243.9449748320214,14.297280297189593,790.446188950458,61280745.833333336,136.2,140.6,13.7,7.307299999999998
150,2007-07-01,1076.1365588605445,413.3739330447216,7.901761635555759,381.12261816770496,257.991569947462,3.695068390727513,3.8466609400906924,8.20494673428212,0.0,273.73824601256234,15.727726996429928,802.3983128479822,61322275.0,134.7,160.0,14.2,7.314400000000001
151,2007-08-01,1052.3628526126934,404.5539277938888,9.051524877620242,391.2606841451661,231.60920664889787,4.090228814991574,4.506826194296272,7.290454137832204,0.0,247.51565204053176,15.9064453916339,804.8472005721615,61363804.166666664,85.8,169.5,14.3,8.0234
152,2007-09-01,1061.548084856907,404.0910887219352,8.875092282972163,392.11255265557816,240.93320884179442,4.163156294784383,4.655165675077083,6.698896947062144,0.0,256.4693511964216,15.51721891692361,805.0787336604856,61405333.333333336,66.9,128.2,12.6,8.3601
153,2007-10-01,1239.6119004448763,558.866386383845,17.92729449774592,436.4010286123234,208.11168348912852,4.065789363940266,3.74430834446592,10.495409753427198,0.0,226.4171909509619,18.305507461833386,1013.1947094939144,61446862.5,64.5,99.6,10.2,9.026499999999999
154,2007-11-01,1340.1239773306804,678.3203604691238,19.899463408201576,408.8555468532204,210.44674692662178,5.952830934077395,5.442588282585047,11.225338332831658,0.0,233.0675044761159,22.620757549494098,1107.0753707305457,61488391.666666664,101.3,56.7,6.8,12.107799999999997
155,2007-12-01,1401.0493566781636,734.6123217423826,15.712420671216801,409.4483083805907,214.47831918630914,7.57293352062252,7.289656705636641,11.916511350406012,0.0,241.27630588397338,26.779101576665173,1159.77305079419,61529920.833333336,114.3,44.1,4.4,11.710999999999999
156,2008-01-01,1289.3234770335928,556.3578574160589,14.777076063662621,468.3936792133367,217.25887566396437,10.096725024341639,10.45530030557994,11.983963346648487,0.0,249.77599195731136,32.517116293346994,1039.5286126930584,61571450.0,189.3,38.1,5.3,13.5578
157,2008-02-01,1246.7646231760973,498.83787184607206,12.561005053101596,495.7259111347181,210.9909362298011,8.449444840524796,7.657309386725595,12.542144685153993,0.0,239.63983514220547,28.648898912404384,1007.1247880338918,61610675.0,81.8,101.3,4.9,8.732999999999999
158,2008-03-01,1262.0678703452884,520.987738828449,11.139385465345443,510.4703495058386,190.8208772439209,8.934126413830356,9.028368253638693,10.687024634265425,0.0,219.4703965456554,28.649519301734472,1042.597473799633,61649900.0,122.5,114.7,5.1,10.646799999999999
159,2008-04-01,1168.3643429858992,520.1667230650459,13.694050612648502,459.3628779788982,151.27499376916109,6.065315402025884,5.839278803192621,11.96110335492682,0.0,175.14069132930643,23.88453394338143,993.2236516565927,61689125.0,76.1,153.9,7.0,7.389500000000002
160,2008-05-01,1030.4295838135963,356.06378592656375,12.104098035991566,458.2615281309155,185.51459742565612,2.842486475015127,4.423737229328178,11.238175003867752,0.0,204.0189961338672,18.504398708211056,826.4105876797291,61728350.0,47.8,200.3,12.1,8.964900000000002
161,2008-06-01,982.1044455768258,330.6101623707908,13.206346533759824,435.7153733168252,184.23041539189452,1.7307462693816293,5.1546138892452875,11.456787804928394,0.0,202.57256335544986,18.342147963555313,779.5318822213759,61767575.0,78.7,178.7,12.9,7.377399999999999
162,2008-07-01,1007.8394933890768,346.4747891817729,12.652750182827779,460.89475591682464,168.94147569523093,2.049256716089492,5.62135557899778,11.186309597002271,0.0,187.8171981076516,18.87572241242064,820.0222952814254,61806800.0,108.2,165.9,15.3,8.2924
163,2008-08-01,992.3948709719016,278.67246116464236,13.227171835214955,497.87901485988795,183.000928515616,3.100118398878505,5.4111157507697545,11.1040604468921,0.0,202.61622311215635,19.61529459654036,789.7786478597452,61846025.0,134.7,103.8,15.1,8.1546
164,2008-09-01,1077.199785086107,379.4393009642847,23.583519497780163,490.052767016373,162.66244379718916,3.8116675621412206,5.032152249526341,12.617933998812317,0.0,184.12419760766903,21.46175381047988,893.075587478438,61885250.0,105.8,101.9,12.5,8.4823
165,2008-10-01,1163.6799181583694,476.4944070983242,20.69756748038639,453.71394751429057,180.62990441178547,6.811620122738223,10.395695724509574,14.936775806335056,0.0,212.7739960653683,32.144091653582855,950.8871572992747,61924475.0,154.8,108.8,8.7,7.095100000000001
166,2008-11-01,1226.8719589049717,563.3750728248958,27.172973854046806,424.64100755765077,180.45930117149234,7.088601874968732,9.695257061795857,14.43974456012149,0.0,211.70165758339158,31.242356411899223,1015.1890542365934,61963700.0,105.9,53.4,6.1,9.031400000000001
167,2008-12-01,1329.377735002018,624.5080534507041,32.834321929167054,415.3579206142291,224.03052759204505,7.327751069808401,8.414732046915528,16.90442829914879,0.0,256.67743900791777,32.62817036454329,1072.7002959941003,62002925.0,87.5,54.4,3.1,10.31
